method,terms,threshold,recall,specificity,precision,fpr,precision_n
hypergeometric,1,0,0.07,0.999990355891139,0.4281135531135531,0.000009644108860819044,7
hypergeometric,1,8.625350650926818e-282,0.08,0.9999880036694657,0.4137544802867383,0.000011996330534189542,8
hypergeometric,1,3.2714644626382295e-183,0.11,0.9999750664502625,0.4000580914183855,0.000024933549737727284,11
hypergeometric,1,7.935479072872568e-139,0.15,0.9999618940088913,0.3058316303579461,0.00003810599110860207,15
hypergeometric,1,6.820453860600546e-114,0.15,0.9999487215675206,0.18242363484468746,0.000051278432479476865,15
hypergeometric,1,4.10963702708464e-94,0.18,0.9999355491261497,0.21371662770201044,0.00006445087385035167,18
hypergeometric,1,2.252697152394536e-84,0.2,0.9999223766847788,0.18595176202390284,0.00007762331522122645,20
hypergeometric,1,1.0528307962598108e-72,0.22,0.9999092042434079,0.2418197326831727,0.00009079575659210125,22
hypergeometric,1,1.2897829369745702e-65,0.25,0.9998962670242044,0.3246273929827852,0.00010373297579563901,25
hypergeometric,1,3.6961307568925047e-60,0.26,0.9998828593606661,0.28131345275746567,0.00011714063933385084,26
hypergeometric,1,4.541065639483272e-56,0.28,0.9998696869192952,0.29888078471272467,0.00013031308070472563,28
hypergeometric,1,4.3337781595389026e-51,0.29,0.999856279255757,0.27087527228550135,0.00014372074424293747,29
hypergeometric,1,1.1633602472753712e-46,0.29,0.9998421659257165,0.2047447907150665,0.0001578340742831605,29
hypergeometric,1,8.9312306438321e-44,0.31,0.9998292287065134,0.21885343454864944,0.0001707712934866982,31
hypergeometric,1,1.3192965782255634e-40,0.32,0.9998158210429752,0.22272569304134682,0.0001841789570249101,32
hypergeometric,1,9.060908104149761e-39,0.34,0.9998026486016043,0.2259018364761652,0.00019735139839578488,34
hypergeometric,1,2.5184171437781e-36,0.36,0.9997892409380659,0.22920464368730636,0.00021075906193399676,36
hypergeometric,1,2.67768826111825e-34,0.38,0.999776068496695,0.24134073596320496,0.00022393150330487152,38
hypergeometric,1,1.8690797803916685e-32,0.39,0.9997626608331572,0.24408936349921595,0.00023733916684308336,39
hypergeometric,1,3.7190701200878195e-31,0.39,0.9997490179474514,0.2116436025921425,0.00025098205254863224,39
hypergeometric,1,2.638958873065585e-29,0.41,0.9997358455060805,0.24793693235970005,0.00026415449391950697,41
hypergeometric,1,3.6300621165180655e-28,0.42,0.9997224378425423,0.2509422628110857,0.0002775621574577188,42
hypergeometric,1,3.870164079369041e-27,0.43,0.9997090301790041,0.2513426172690051,0.00029096982099593077,43
hypergeometric,1,3.478531498252267e-26,0.44,0.9996953872932985,0.26482566353027664,0.0003046127067014796,44
hypergeometric,1,4.1160202878246695e-25,0.44,0.9996812739632585,0.2511498297991828,0.00031872603674170253,44
hypergeometric,1,2.6334615097429156e-24,0.45,0.9996683367440548,0.2488084761149461,0.0003316632559452403,45
hypergeometric,1,1.4514129995014865e-23,0.47,0.999655164302684,0.2731581095828219,0.00034483569731611505,47
hypergeometric,1,1.22785294762641e-22,0.51,0.9996424623056476,0.3132432326746907,0.00035753769435231594,51
hypergeometric,1,7.33485525017515e-22,0.51,0.9996285841977745,0.284818180404351,0.00037141580222520184,51
hypergeometric,1,4.336746995571985e-21,0.52,0.9996151765342364,0.26802277635993005,0.00038482346576341363,52
hypergeometric,1,1.385238578263707e-20,0.53,0.9996017688706981,0.27661872716971214,0.00039823112930162553,53
hypergeometric,1,4.721669205430938e-20,0.56,0.9995888316514945,0.2958116820779714,0.0004111683485051632,56
hypergeometric,1,1.748734046898525e-19,0.56,0.9995751887657892,0.2689869854301349,0.00042481123421071217,56
hypergeometric,1,4.696493084488259e-19,0.56,0.9995610754357491,0.2645778155797881,0.00043892456425093497,56
hypergeometric,1,1.1029270991859855e-18,0.57,0.9995479029943783,0.26300128035168796,0.0004520970056218099,57
hypergeometric,1,2.993297857758879e-18,0.57,0.9995342601086726,0.2381760910395107,0.0004657398913273587,57
hypergeometric,1,6.867493062337211e-18,0.58,0.9995201467786327,0.24457017974045556,0.0004798532213675818,58
hypergeometric,1,2.003883033386333e-17,0.58,0.9995072095594287,0.23482858377810553,0.0004927904405711195,58
hypergeometric,1,4.7376435734648036e-17,0.58,0.9994935666737231,0.21493329267565098,0.0005064333262766684,58
hypergeometric,1,1.0261113436668194e-16,0.59,0.9994792181215157,0.2189156494359954,0.0005207818784842284,59
hypergeometric,1,2.2391432160209637e-16,0.6,0.9994665161244796,0.22955519988269737,0.0005334838755204291,60
hypergeometric,1,6.236330710505017e-16,0.6,0.9994528732387739,0.2175103864143118,0.000547126761225978,60
hypergeometric,1,1.3706387281913456e-15,0.6,0.9994389951309011,0.2060582980048172,0.000561004869098864,60
hypergeometric,1,3.2532829322719905e-15,0.6,0.9994255874673631,0.2023501746926638,0.0005744125326370756,60
hypergeometric,1,6.220863128663326e-15,0.61,0.999412179803825,0.18932870799780904,0.0005878201961752876,61
hypergeometric,1,1.4555720305357003e-14,0.63,0.9993987721402867,0.19462754369456914,0.0006012278597134997,63
hypergeometric,1,3.28332926419956e-14,0.63,0.999385129254581,0.1917201371852853,0.0006148707454190484,63
hypergeometric,1,5.961871796315947e-14,0.63,0.9993714863688757,0.18972899808587143,0.0006285136311245972,63
hypergeometric,1,1.1928597913438627e-13,0.63,0.9993578434831697,0.18252068243150685,0.0006421565168301461,63
hypergeometric,1,2.0264386537201238e-13,0.63,0.9993442005974643,0.16763303828404252,0.000655799402535695,63
hypergeometric,1,2.9618887716849046e-13,0.63,0.9993303224895915,0.1645658585288087,0.000669677510408581,63
hypergeometric,1,5.279586746634405e-13,0.63,0.9993166796038863,0.14896512049502603,0.0006833203961141296,63
hypergeometric,1,8.062358525583992e-13,0.64,0.9993032719403477,0.16079243444306984,0.0006967280596523413,64
hypergeometric,1,1.4612837416574998e-12,0.64,0.9992896290546421,0.15506830608462258,0.0007103709453578904,64
hypergeometric,1,2.3167908365685792e-12,0.65,0.9992762213911038,0.16453097953360804,0.0007237786088961022,65
hypergeometric,1,3.881095875844105e-12,0.66,0.9992628137275655,0.16716966004572256,0.0007371862724343144,66
hypergeometric,1,6.1343263572843444e-12,0.66,0.9992489356196924,0.1613682244046175,0.0007510643803072001,66
hypergeometric,1,1.0475644550909175e-11,0.66,0.9992350575118196,0.15315459043265095,0.0007649424881800859,66
hypergeometric,1,1.4224795280777849e-11,0.68,0.9992221202926163,0.16866519880260658,0.000777879707383624,68
hypergeometric,1,1.983435421205266e-11,0.68,0.999208477406911,0.16723797235818766,0.0007915225930891728,68
hypergeometric,1,2.8568749091272734e-11,0.7,0.99919530496554,0.1828002130199623,0.0008046950344600475,70
hypergeometric,1,4.928350277340373e-11,0.7,0.9991816620798345,0.18049471206517734,0.0008183379201655964,70
hypergeometric,1,7.64976815682803e-11,0.7,0.9991651965281209,0.17847135276301995,0.0008348034718791899,70
hypergeometric,1,1.1360079035299993e-10,0.7,0.9991541410862557,0.1698830313844731,0.0008458589137440312,70
hypergeometric,1,1.5925826091474226e-10,0.7,0.9991404982005503,0.16893100050988571,0.0008595017994495799,70
hypergeometric,1,2.4358783562707043e-10,0.7,0.9991268553148447,0.16777796554227012,0.000873144685155129,70
hypergeometric,1,3.670677953431497e-10,0.7,0.9991127419848047,0.15981334743474687,0.0008872580151953518,70
hypergeometric,1,5.168850824464887e-10,0.71,0.9990995695434336,0.16187935942748913,0.0009004304565662268,71
hypergeometric,1,7.024163677927652e-10,0.71,0.999085926657728,0.15995975645321833,0.0009140733422717756,71
hypergeometric,1,9.028324072291894e-10,0.75,0.9990732246606921,0.18544768263767325,0.0009267753393079753,75
hypergeometric,1,1.3752503502094164e-9,0.76,0.9990598169971537,0.1952814786095364,0.0009401830028461874,76
hypergeometric,1,1.82374837201314e-9,0.76,0.9990461741114478,0.1880054431701808,0.0009538258885517363,76
hypergeometric,1,2.558496484157226e-9,0.78,0.9990330016700768,0.20123857346146082,0.0009669983299226116,78
hypergeometric,1,3.515723939713187e-9,0.79,0.9990193587843713,0.200586409599089,0.0009806412156281605,79
hypergeometric,1,4.3224152769328185e-9,0.8,0.9990057158986657,0.20796027440736017,0.0009942841013337092,80
hypergeometric,1,6.028329765574076e-9,0.8,0.998992308235128,0.20590035981673646,0.001007691764871921,80
hypergeometric,1,7.93154318019508e-9,0.8,0.9989786653494224,0.20435040957140163,0.0010213346505774698,80
hypergeometric,1,1.0316624751926888e-8,0.8,0.9989650224637165,0.19622028174501216,0.0010349775362830187,80
hypergeometric,1,1.324434192251592e-8,0.8,0.9989511443558434,0.18741020912510997,0.0010488556441559046,80
hypergeometric,1,1.8715126466365494e-8,0.8,0.9989375014701382,0.1829848295106348,0.0010624985298614536,80
hypergeometric,1,2.358335635053468e-8,0.8,0.9989238585844328,0.17976448929194005,0.0010761414155670025,80
hypergeometric,1,2.956481838723559e-8,0.8,0.9989102156987273,0.1787184155593257,0.0010897843012725513,80
hypergeometric,1,3.898808457970271e-8,0.8,0.9988965728130215,0.17064287412175114,0.0011034271869781002,80
hypergeometric,1,5.3117911517929526e-8,0.8,0.9988829299273162,0.1682615349008657,0.0011170700726836492,80
hypergeometric,1,6.62500116339023e-8,0.8,0.9988690518194435,0.16551705438486936,0.0011309481805565353,80
hypergeometric,1,7.920357269808581e-8,0.8,0.9988554089337377,0.1640433562468307,0.0011445910662620843,80
hypergeometric,1,9.94319482886123e-8,0.8,0.9988417660480322,0.1572327070479535,0.001158233951967633,80
hypergeometric,1,1.2646244329989853e-7,0.8,0.9988281231623267,0.15342797376547063,0.001171876837673182,80
hypergeometric,1,1.4417163596600428e-7,0.8,0.998814480276621,0.1468750345041811,0.0011855197233787307,80
hypergeometric,1,1.7583479949264969e-7,0.8,0.9988006021687486,0.14231173956563847,0.0011993978312516169,80
hypergeometric,1,2.0456787932426101e-7,0.8,0.9987869592830431,0.14115752024642214,0.0012130407169571658,80
hypergeometric,1,2.4315176010724415e-7,0.8,0.9987733163973376,0.13842851818554297,0.0012266836026627148,80
hypergeometric,1,2.9745364869866746e-7,0.8,0.9987596735116319,0.12896415851289697,0.0012403264883682635,80
hypergeometric,1,3.4705992685956134e-7,0.8,0.9987460306259263,0.12775381333895258,0.0012539693740738125,80
hypergeometric,1,4.167285088018306e-7,0.8,0.9987300355185471,0.1269447583254024,0.0012699644814527316,80
hypergeometric,1,4.723266317617547e-7,0.8,0.9987185096323473,0.11142792109462973,0.0012814903676522471,80
hypergeometric,1,5.83533203856112e-7,0.8,0.9987048667466419,0.11045066835978996,0.0012951332533577959,80
hypergeometric,1,6.898099636675153e-7,0.8,0.9986912238609368,0.10867466873719342,0.0013087761390633446,80
hypergeometric,1,8.326469554581287e-7,0.8,0.9986775809752314,0.10711816121377679,0.0013224190247688942,80
hypergeometric,1,9.787539908594126e-7,0.8,0.9986637028673583,0.10587436504486603,0.0013362971326417803,80
hypergeometric,1,0.0000011733027149435214,0.81,0.99865029520382,0.11091822020073151,0.0013497047961799913,81
model,1,0.01,1,0.9996619857455371,0.18737523889800645,0.00033801425446334084,100
model,1,0.010246153846153846,1,0.9996655140780472,0.18879374749279848,0.000334485921953285,100
model,1,0.010445859872611466,1,0.999669042410557,0.18905785879530376,0.00033095758944322936,100
model,1,0.010664335664335665,1,0.9996728059652346,0.19477335906458376,0.00032719403476583653,100
model,1,0.010827740492170022,1,0.9996763342977446,0.19523928030502216,0.0003236657022557808,100
model,1,0.011163636363636363,1,0.9996798626302545,0.19782882456753179,0.00032013736974572505,100
model,1,0.011399046104928458,1,0.9996833909627647,0.19890044753519046,0.00031660903723566933,100
model,1,0.011620689655172415,1,0.9996869192952748,0.19946122910855224,0.0003130807047256135,100
model,1,0.011914460285132383,1,0.9996906828499523,0.20199692766556793,0.00030931715004822074,100
model,1,0.012163187855787476,1,0.9996944464046296,0.20329214212980581,0.0003055535953708279,100
model,1,0.012674897119341564,1,0.9996979747371395,0.2088946081776074,0.0003020252628607721,100
model,1,0.013310104529616725,1,0.9997015030696497,0.2118061686110141,0.0002984969303507164,100
model,1,0.013751987281399047,1,0.9997052666243271,0.21318292806259123,0.00029473337567332365,100
model,1,0.014132841328413285,1,0.9997087949568371,0.21495343795796312,0.0002912050431632679,100
model,1,0.014489795918367347,1,0.9997125585115141,0.21560991687191539,0.0002874414884858751,100
model,1,0.014780405405405405,1,0.9997160868440244,0.21718734925202526,0.0002839131559758194,100
model,1,0.015302013422818792,1,0.9997196151765341,0.22445279678836016,0.0002803848234657636,100
model,1,0.01597667638483965,1,0.9997233787312116,0.2263845631543936,0.00027662126878837085,100
model,1,0.016317567567567567,1,0.9997269070637218,0.22753277817439724,0.00027309293627831514,100
model,1,0.016908783783783785,1,0.9997304353962317,0.22874199556834718,0.0002695646037682594,100
model,1,0.017494033412887827,1,0.9997341989509091,0.23081148499092394,0.00026580104909086665,100
model,1,0.01804195804195804,1,0.9997377272834196,0.23150560191259223,0.00026227271658081083,100
model,1,0.018542914171656686,1,0.9997412556159297,0.23231241223586682,0.00025874438407075517,100
model,1,0.019164835164835164,1,0.9997450191706071,0.23436337998330856,0.00025498082939336234,100
model,1,0.01942122186495177,1,0.9997485475031173,0.2352150542450552,0.0002514524968833065,100
model,1,0.020446194225721786,1,0.9997523110577947,0.23614430612592233,0.0002476889422059138,100
model,1,0.02103960396039604,1,0.9997558393903048,0.2368693847898242,0.00024416060969585803,100
model,1,0.021937086092715233,1,0.9997593677228146,0.23928354172846802,0.00024063227718580223,100
model,1,0.02322033898305085,1,0.999763131277492,0.2398897125298446,0.00023686872250840943,100
model,1,0.023997289972899728,1,0.9997666596100018,0.24107246059391546,0.00023334038999835366,100
model,1,0.02479020979020979,1,0.9997701879425119,0.24321231286913328,0.00022981205748829787,100
model,1,0.0256797583081571,1,0.9997739514971893,0.2461333301105858,0.00022604850281090504,100
model,1,0.02694214876033058,1,0.9997774798296991,0.24715153211486768,0.00022252017030084933,100
model,1,0.02817987152034261,1,0.9997810081622095,0.25022748858948257,0.00021899183779079353,100
model,1,0.028991769547325102,1,0.9997847717168871,0.2516529005725754,0.00021522828311340073,100
model,1,0.029794238683127573,1,0.999788300049397,0.25281969322701164,0.00021169995060334502,100
model,1,0.030732323232323232,1,0.9997918283819069,0.2603151144904875,0.00020817161809328927,100
model,1,0.031732456140350876,1,0.9997955919365842,0.2626228583096123,0.0002044080634158965,100
model,1,0.032415169660678644,1,0.9997991202690945,0.26352020224167094,0.00020087973090584073,100
model,1,0.033710021321961624,1,0.9998028838237718,0.2681287663396559,0.00019711617622844793,100
model,1,0.03548037889039242,0.99,0.9998061769341146,0.2682442992058159,0.00019382306588572925,100
model,1,0.03679054054054054,0.99,0.9998097052666247,0.2707233740170518,0.0001902947333756735,100
model,1,0.03788065843621399,0.99,0.9998134688213023,0.2721923839540786,0.0001865311786982807,100
model,1,0.03969230769230769,0.99,0.9998169971538122,0.27312553423479685,0.00018300284618822494,100
model,1,0.04190594059405941,0.99,0.9998205254863223,0.27369469835883903,0.00017947451367816922,100
model,1,0.044123076923076925,0.99,0.9998242890409996,0.27517248513042447,0.00017571095900077642,100
model,1,0.04570909090909091,0.99,0.9998278173735098,0.27637523735120745,0.00017218262649072068,100
model,1,0.048211920529801326,0.99,0.99983134570602,0.27766846910894233,0.00016865429398066497,100
model,1,0.05061224489795919,0.99,0.9998351092606973,0.2801145069693024,0.00016489073930327214,100
model,1,0.052575757575757574,0.99,0.9998386375932072,0.2819121724680549,0.00016136240679321637,100
model,1,0.054407894736842106,0.99,0.9998424011478846,0.28964693743076103,0.0001575988521158235,100
model,1,0.057344497607655504,0.99,0.9998459294803946,0.2929993201243202,0.00015407051960576775,100
model,1,0.059763513513513514,0.99,0.9998494578129048,0.2970975667701474,0.000150542187095712,100
model,1,0.06216318785578748,0.99,0.9998532213675821,0.2994782499664079,0.0001467786324183192,100
model,1,0.06421717171717171,0.99,0.9998567497000921,0.30248918975126066,0.0001432502999082635,100
model,1,0.0661168384879725,0.99,0.999860278032602,0.30481454290052684,0.00013972196739820775,100
model,1,0.06967078189300412,0.99,0.9998640415872795,0.3065864790117078,0.00013595841272081492,100
model,1,0.07341463414634146,0.99,0.9998675699197893,0.31247215912107207,0.00013243008021075915,100
model,1,0.07633262260127932,0.99,0.9998710982522993,0.32114708550188076,0.00012890174770070339,100
model,1,0.08018181818181819,0.99,0.9998748618069768,0.3231807272986804,0.00012513819302331056,100
model,1,0.08287128712871288,0.99,0.999878390139487,0.32649370379362624,0.00012160986051325483,100
model,1,0.08839572192513369,0.99,0.999881918471997,0.3287980710660242,0.00011808152800319912,100
model,1,0.0956,0.99,0.9998856820266744,0.3318439564821143,0.0001143179733258063,100
model,1,0.10050377833753149,0.99,0.9998892103591843,0.3348630988894147,0.00011078964081575057,100
model,1,0.10512626262626262,0.99,0.9998929739138614,0.34506298642018457,0.00010702608613835781,100
model,1,0.11189393939393939,0.99,0.9998965022463717,0.3478800951800178,0.00010349775362830207,100
model,1,0.11772727272727272,0.99,0.9999000305788815,0.3502645728454552,0.00009996942111824632,100
model,1,0.1238888888888889,0.99,0.999903794133559,0.35787576617568884,0.00009620586644085353,100
model,1,0.13017326732673268,0.99,0.9999073224660691,0.36048679506767756,0.0000926775339307978,100
model,1,0.13872727272727273,0.99,0.9999108507985791,0.36333203316291557,0.00008914920142074205,100
model,1,0.14505330490405116,0.99,0.9999146143532563,0.37827355977355986,0.00008538564674334923,100
model,1,0.15687912087912087,0.99,0.9999181426857663,0.3857124125874127,0.00008185731423329345,100
model,1,0.1649846153846154,0.99,0.9999216710182763,0.3989286824286827,0.00007832898172323768,100
model,1,0.18051724137931036,0.99,0.999925434572954,0.4103185425685427,0.00007456542704584488,100
model,1,0.19237931034482758,0.98,0.9999287276832969,0.40923326673326693,0.00007127231670312619,100
model,1,0.20709595959595958,0.98,0.9999324912379742,0.41580072705072724,0.0000675087620257334,100
model,1,0.21633401221995927,0.97,0.9999357843483169,0.4194011544011546,0.0000642156516830147,100
model,1,0.23579310344827586,0.97,0.9999393126808268,0.4291435786435789,0.000060687319172958927,100
model,1,0.2563131313131313,0.96,0.9999428410133369,0.4357547334820064,0.00005715898666290317,99
model,1,0.2768,0.95,0.9999461341236795,0.43582251082251106,0.00005386587632018446,99
model,1,0.2923457544288332,0.94,0.9999494272340225,0.45292759961127327,0.00005057276597746575,98
model,1,0.3330067567567568,0.93,0.9999529555665323,0.4614955357142858,0.000047044433467409995,96
model,1,0.3673019801980198,0.93,0.9999564838990422,0.4739087301587302,0.00004351610095735423,96
model,1,0.38362459546925565,0.93,0.999960012231552,0.4858754960317461,0.00003998776844729848,96
model,1,0.4375838926174497,0.92,0.999963540564062,0.5072296626984129,0.00003645943593724272,96
model,1,0.47365558912386707,0.92,0.9999670688965722,0.5269345238095239,0.000032931103427186974,96
model,1,0.501228861330327,0.9,0.9999701267847476,0.5416791979949876,0.00002987321525180533,95
model,1,0.5606529209621993,0.88,0.9999734198950903,0.5643617021276596,0.000026580104909086633,94
model,1,0.6122606924643584,0.86,0.9999764777832657,0.5989130434782609,0.000023522216733704984,92
model,1,0.6444844597927972,0.86,0.9999802413379433,0.6418518518518521,0.000019758662056312187,90
model,1,0.6880855397148676,0.83,0.9999830640039512,0.6674329501915711,0.000016935996048267587,87
model,1,0.7474257425742574,0.82,0.999986357114294,0.7217054263565893,0.00001364288570554889,86
model,1,0.7833262711864407,0.81,0.999989885446804,0.7781746031746033,0.000010114553195493144,84
model,1,0.8298267326732673,0.78,0.9999927081128124,0.8317073170731706,0.000007291887187448545,82
model,1,0.8696688741721854,0.73,0.9999950603344857,0.8673245614035087,0.000004939665514078047,76
model,1,0.9140104166666667,0.69,0.9999978830004939,0.9225352112676056,0.0000021169995060334484,71
model,1,0.984826883910387,0.61,0.9999995295556653,0.9758064516129032,4.704443346740997e-7,62
model,1,0.999198606271777,0.47,0.9999997647778326,0.9893617021276596,2.3522216733704985e-7,47
model,1,1,0.46,1,1,0,46
hypergeometric,2,0,0.065,0.9999731840421527,0.22370933490842995,0.000026815957847196084,13
hypergeometric,2,5.177087658075475e-201,0.09,0.9999494260444111,0.2050887740861705,0.00005057395558901016,17
hypergeometric,2,6.518538306371403e-148,0.125,0.9999235509973655,0.3230587224401584,0.00007644900263455025,24
hypergeometric,2,1.3584637269007772e-118,0.14,0.9998964998118177,0.2660409879703427,0.00010350018818216032,27
hypergeometric,2,1.0228195022062881e-97,0.17,0.9998710952201729,0.33406965411562206,0.00012890477982687243,33
hypergeometric,2,8.573166486667886e-87,0.215,0.9998459258562288,0.30630049852760216,0.0001540741437711705,41
hypergeometric,2,1.5859795375785493e-76,0.235,0.9998195803537823,0.2843441019300975,0.0001804196462175386,43
hypergeometric,2,2.2772554700147635e-70,0.265,0.9997934700790364,0.28271208315769575,0.00020652992096349275,47
hypergeometric,2,4.300977970106277e-65,0.265,0.9997661836657883,0.24243300330529652,0.00023381633421151678,47
hypergeometric,2,2.3187533691057208e-61,0.265,0.9997386620248401,0.20273769251156168,0.00026133797515995495,47
hypergeometric,2,6.849924479224708e-57,0.27,0.9997116108392927,0.18870312486215524,0.000288389160707565,48
hypergeometric,2,2.5771304540511095e-53,0.27,0.9996843244260445,0.17751530855905817,0.00031567557395558907,48
hypergeometric,2,4.113035192598133e-50,0.275,0.9996572732404967,0.15859149473554982,0.00034272675950319906,48
hypergeometric,2,1.9347083050165151e-47,0.295,0.9996309277380506,0.20908623122133052,0.00036907226194956725,52
hypergeometric,2,6.413443692051931e-44,0.295,0.9996031708694013,0.1835396975685484,0.00039682913059841925,52
hypergeometric,2,1.0936313718916405e-41,0.3,0.9995763549115546,0.1788647030678714,0.0004236450884456152,53
hypergeometric,2,1.3185398270740622e-39,0.305,0.9995488332706058,0.19010914013122737,0.00045116672939405326,54
hypergeometric,2,6.729223442752083e-38,0.315,0.9995222525404591,0.19389712240604928,0.0004777474595408355,55
hypergeometric,2,3.622168665723984e-36,0.325,0.9994954365826121,0.20799484964889908,0.0005045634173880316,57
hypergeometric,2,1.6048364894094831e-34,0.34,0.9994688558524651,0.22339705920111172,0.0005311441475348136,59
hypergeometric,2,4.814488157175474e-33,0.34,0.9994415694392171,0.19598739728164996,0.0005584305607828377,59
hypergeometric,2,1.5069653046803465e-31,0.35,0.999414283025969,0.18574420362229196,0.0005857169740308618,60
hypergeometric,2,3.404654825796973e-30,0.36,0.9993877022958224,0.18697447649218438,0.0006122977041776439,61
hypergeometric,2,8.773196188055488e-29,0.365,0.9993606511102746,0.19543999948829036,0.0006393488897252538,62
hypergeometric,2,1.0837926828751247e-27,0.37,0.9993333646970269,0.191800136277642,0.0006666353029732781,62
hypergeometric,2,1.3629394086989084e-26,0.38,0.9993065487391796,0.19691925949364336,0.0006934512608204744,64
hypergeometric,2,1.1058306694835251e-25,0.39,0.9992797327813324,0.19540398759604605,0.0007202672186676703,66
hypergeometric,2,9.273277126142273e-25,0.395,0.9992526815957846,0.18808548603611155,0.0007473184042152807,66
hypergeometric,2,6.879759439142713e-24,0.4,0.9992251599548361,0.17974365515717125,0.0007748400451637184,66
hypergeometric,2,3.765461349671332e-23,0.4,0.9991981087692885,0.1667438348709692,0.0008018912307113288,66
hypergeometric,2,2.0179669171775436e-22,0.405,0.9991710575837408,0.1632323814917868,0.0008289424162589387,67
hypergeometric,2,9.988027837028159e-22,0.42,0.9991444768535941,0.17707503368735145,0.0008555231464057203,69
hypergeometric,2,5.245124612773976e-21,0.43,0.9991174256680465,0.17826752780024543,0.0008825743319533305,71
hypergeometric,2,2.5626036873312838e-20,0.43,0.9990901392547985,0.171835525687497,0.0009098607452013546,71
hypergeometric,2,8.936735738832665e-20,0.435,0.9990630880692507,0.15675266211004257,0.000936911930748965,71
hypergeometric,2,4.149864995491815e-19,0.455,0.9990365073391041,0.1856682745861703,0.0009634926608957467,74
hypergeometric,2,1.6016100975485725e-18,0.455,0.9990092209258559,0.1816265482529933,0.000990779074143771,74
hypergeometric,2,5.1576745756576665e-18,0.46,0.9989821697403086,0.17535525681476483,0.001017830259691381,74
hypergeometric,2,1.595128120672631e-17,0.46,0.9989548833270605,0.17280057787212108,0.0010451166729394052,74
hypergeometric,2,3.8729602872818314e-17,0.47,0.9989278321415128,0.17915310958960287,0.0010721678584870152,76
hypergeometric,2,1.096234661090158e-16,0.47,0.9989005457282647,0.16789897479319124,0.0010994542717350391,76
hypergeometric,2,3.071899166006445e-16,0.475,0.9988734945427172,0.1605313831535356,0.0011265054572826498,77
hypergeometric,2,7.256708263543544e-16,0.48,0.9988455024463679,0.16989895598408872,0.001154497553631916,78
hypergeometric,2,1.8242863387346665e-15,0.485,0.9988191569439215,0.1684153678230251,0.001180843056078284,78
hypergeometric,2,4.134180171309957e-15,0.495,0.9987923409860743,0.1600508756214085,0.0012076590139254797,78
hypergeometric,2,9.258691289056127e-15,0.495,0.9987650545728265,0.15724851426895145,0.0012349454271735037,78
hypergeometric,2,1.959535517837846e-14,0.5,0.9987377681595784,0.15526807408723498,0.0012622318404215283,78
hypergeometric,2,4.3916891220368195e-14,0.5,0.9987104817463304,0.1440379396286018,0.0012895182536695523,78
hypergeometric,2,8.166035823813656e-14,0.5,0.9986831953330827,0.1408874374520422,0.0013168046669175765,78
hypergeometric,2,1.473554035568676e-13,0.51,0.9986561441475348,0.13993587455145354,0.001343855852465186,78
hypergeometric,2,2.7569692030908966e-13,0.515,0.9986290929619873,0.1380056580341393,0.001370907038012796,78
hypergeometric,2,4.642478538280001e-13,0.515,0.9986013360933383,0.13568794697539535,0.0013986639066616477,78
hypergeometric,2,8.063147707326479e-13,0.515,0.998574520135491,0.12729055167054154,0.0014254798645088442,78
hypergeometric,2,1.4624214953916579e-12,0.515,0.9985469984945426,0.11136974681140302,0.0014530015054572826,78
hypergeometric,2,2.4377360121734315e-12,0.52,0.9985194768535943,0.1192443110259283,0.0014805231464057203,79
hypergeometric,2,3.969691202007542e-12,0.525,0.9984928961234475,0.12860490685915985,0.001507103876552503,80
hypergeometric,2,5.947065994734421e-12,0.55,0.9984663153933007,0.15557723634941975,0.0015336846066992852,84
hypergeometric,2,1.0722764401457314e-11,0.565,0.9984399698908543,0.16418109057428334,0.0015600301091456535,85
hypergeometric,2,1.64430979157837e-11,0.565,0.9984126834776069,0.15570271943118533,0.001587316522393677,85
hypergeometric,2,2.5493266669250074e-11,0.57,0.9983856322920583,0.14650822900788682,0.0016143677079412883,86
hypergeometric,2,4.091765481543088e-11,0.59,0.9983590515619124,0.16294395705014056,0.001640948438088069,88
