method,terms,threshold,recall,specificity,precision,fpr,precision_n
model,3,0.012200392927308448,0.9833333333333334,0.9998621533250209,0.45545830503197854,0.00013784667497824087,100
model,3,0.012416666666666666,0.9833333333333334,0.9998647408905922,0.45840523301947456,0.00013525910940697698,100
model,3,0.01255399061032864,0.9833333333333334,0.9998670932229295,0.46091632061608856,0.00013290677706946432,100
model,3,0.01286480686695279,0.9833333333333334,0.999869445555267,0.4642685655933335,0.0001305544447319517,100
model,3,0.013152173913043479,0.9833333333333334,0.9998717978876047,0.46920200715177507,0.00012820211239443903,100
model,3,0.013643192488262911,0.9833333333333334,0.9998741502199421,0.4720791701934117,0.00012584978005692637,100
model,3,0.013962264150943397,0.9833333333333334,0.9998765025522799,0.4822946906121057,0.00012349744771941374,100
model,3,0.014250474383301707,0.9833333333333334,0.9998790901178514,0.4853890407064557,0.00012090988214814982,100
model,3,0.01467511885895404,0.9833333333333334,0.9998814424501887,0.49076635766194604,0.00011855754981063716,100
model,3,0.014914361001317523,0.9833333333333334,0.9998837947825264,0.49622492850287,0.00011620521747312451,100
model,3,0.015255474452554745,0.9833333333333334,0.9998861471148639,0.5010325669428612,0.00011385288513561187,100
model,3,0.016004728132387708,0.9833333333333334,0.9998884994472013,0.504639709800004,0.00011150055279809925,100
model,3,0.01646700507614213,0.9833333333333334,0.999890851779539,0.50803202581732,0.00010914822046058661,100
model,3,0.016774193548387096,0.9833333333333334,0.9998932041118764,0.5146629781982724,0.00010679588812307398,100
model,3,0.017504621072088725,0.9833333333333334,0.9998955564442141,0.5204492629919103,0.00010444355578556136,100
model,3,0.018006362672322376,0.9833333333333334,0.9998979087765515,0.5239085659438604,0.00010209122344804873,100
model,3,0.018431924882629108,0.9833333333333334,0.999900261108889,0.5292563015415959,0.00009973889111053608,100
model,3,0.018990654205607478,0.9833333333333334,0.9999028486744602,0.5340943801296745,0.00009715132553927217,100
model,3,0.019546485260770977,0.9833333333333334,0.9999052010067979,0.5389533544886487,0.00009479899320175955,100
model,3,0.020317460317460317,0.9833333333333334,0.9999075533391354,0.5423866435937645,0.0000924466608642469,100
model,3,0.021620553359683794,0.9833333333333334,0.999909905671473,0.5469897904469113,0.00009009432852673427,100
model,3,0.022735674676524955,0.9833333333333334,0.9999122580038105,0.5512626303521042,0.00008774199618922162,100
model,3,0.023657817109144542,0.9833333333333334,0.9999146103361481,0.5562499763394502,0.00008538966385170899,100
model,3,0.02499215070643642,0.9833333333333334,0.9999169626684857,0.5620124305519045,0.00008303733151419636,100
model,3,0.025655080213903742,0.9833333333333334,0.9999193150008232,0.5678193328410722,0.00008068499917668372,100
model,3,0.026397058823529412,0.9833333333333334,0.9999216673331607,0.5730501559395423,0.00007833266683917105,100
model,3,0.027625,0.9833333333333334,0.9999240196654982,0.5789096442772914,0.00007598033450165842,100
model,3,0.029704251386321625,0.9833333333333334,0.9999266072310694,0.588903150770798,0.0000733927689303945,100
model,3,0.0306286836935167,0.9833333333333334,0.9999289595634068,0.5933335537012009,0.00007104043659288185,100
model,3,0.034085603112840465,0.9833333333333334,0.9999313118957442,0.6004555150731623,0.00006868810425536921,100
model,3,0.03776021080368906,0.9833333333333334,0.9999336642280819,0.6074630338701548,0.00006633577191785656,100
model,3,0.04139489194499018,0.9833333333333334,0.9999360165604193,0.6161090422735161,0.00006398343958034393,100
model,3,0.04498263888888889,0.9833333333333334,0.9999383688927569,0.6245528221778224,0.00006163110724283125,100
model,3,0.04883720930232558,0.9833333333333334,0.9999407212250945,0.6321765024191498,0.000059278774905318614,100
model,3,0.05402777777777778,0.9833333333333334,0.9999430735574318,0.6427300738477213,0.00005692644256780597,100
model,3,0.0572189349112426,0.9833333333333334,0.9999454258897695,0.6505385154061629,0.000054574110230293334,100
model,3,0.06297597042513864,0.9833333333333334,0.9999477782221069,0.6566488095238099,0.000052221777892780694,100
model,3,0.07199416342412451,0.9833333333333334,0.9999503657876783,0.665292748917749,0.00004963421232151679,100
model,3,0.07696456086286595,0.9833333333333334,0.9999527181200158,0.6754873459873462,0.000047281879984004126,100
model,3,0.09105504587155963,0.9800000000000001,0.9999548352191195,0.6824415584415584,0.000045164780880242755,100
model,3,0.11159375,0.9800000000000001,0.9999571875514569,0.6906031746031748,0.0000428124485427301,100
model,3,0.1317156862745098,0.9766666666666669,0.9999593046505606,0.7001785714285715,0.000040695349438968723,100
model,3,0.15137395459976105,0.9766666666666669,0.9999616569828982,0.710309523809524,0.000038343017101456084,100
model,3,0.1746177370030581,0.9766666666666669,0.9999640093152355,0.7202261904761904,0.000035990684763943444,100
model,3,0.23331240188383046,0.9766666666666669,0.9999663616475728,0.7299523809523811,0.000033638352426430804,100
model,3,0.2677712264150943,0.9700000000000002,0.9999682435134428,0.7348452380952382,0.00003175648655642069,100
model,3,0.36153963414634144,0.9666666666666667,0.9999703606125467,0.7449285714285716,0.0000296393874526593,100
model,3,0.4516931216931217,0.9600000000000002,0.9999724777116503,0.7555238095238096,0.000027522288348897932,100
model,3,0.5349264705882353,0.9600000000000002,0.9999748300439877,0.7691190476190477,0.000025169956011385293,100
model,3,0.5975487627365357,0.9500000000000002,0.999976476676624,0.7796666666666667,0.000023523323375126435,100
model,3,0.6364695009242144,0.9400000000000002,0.9999781233092603,0.7919999999999999,0.00002187669073886759,100
model,3,0.6570430579964851,0.9233333333333335,0.9999792994754292,0.8003333333333333,0.000020700524570111275,100
model,3,0.6796204933586337,0.9066666666666668,0.9999804756415978,0.81,0.000019524358401354955,100
model,3,0.7166729147141518,0.8966666666666667,0.9999821222742341,0.8231666666666665,0.000017877725765096104,100
model,3,0.7379127134724858,0.8833333333333335,0.9999835336736365,0.8336666666666664,0.00001646632636258852,100
model,3,0.7716819571865443,0.8700000000000001,0.999984945073039,0.8456666666666665,0.000015054926960080934,100
model,3,0.7892198581560284,0.866666666666667,0.999987062172143,0.8634999999999999,0.00001293782785631955,100
model,3,0.8160469483568075,0.8533333333333336,0.9999887088047792,0.8821548821548819,0.000011291195220060697,99
model,3,0.8514634146341463,0.8433333333333334,0.9999903554374157,0.8968013468013468,0.000009644562583801843,99
model,3,0.8691310975609756,0.83,0.9999917668368181,0.9085034013605442,0.000008233163181294258,98
model,3,0.8815370018975333,0.8133333333333332,0.999992943002987,0.9192176870748299,0.000007056997012537935,98
model,3,0.8971493902439024,0.7999999999999998,0.9999943544023897,0.9335051546391753,0.000005645597610030345,97
model,3,0.9177518248175183,0.7866666666666666,0.9999957658017923,0.9515463917525773,0.000004234198207522759,97
model,3,0.9472994652406417,0.77,0.9999969419679612,0.965979381443299,0.000003058032038766437,97
model,3,0.9585419968304278,0.7466666666666666,0.9999976476676623,0.9735395189003437,0.000002352332337512644,97
model,3,0.9832973805855162,0.7233333333333332,0.9999983533673635,0.9812714776632303,0.0000016466326362588508,97
model,3,0.9887043795620438,0.6933333333333332,0.9999985886005974,0.9836805555555556,0.0000014113994025075863,96
model,3,0.9925811001410437,0.663333333333333,0.999999059067065,0.9887719298245614,9.409329350050575e-7,95
model,3,0.9949014701282453,0.6299999999999998,0.999999059067065,0.9884057971014493,9.409329350050575e-7,92
model,3,0.9971382636655949,0.5966666666666667,0.999999059067065,0.9882783882783883,9.409329350050575e-7,91
model,3,1,0.5633333333333335,0.999999059067065,0.9871794871794871,9.409329350050575e-7,91
hypergeometric,4,0,0.0575,0.9999630675135261,0.3993117427957245,0.00003693248647377087,23
hypergeometric,4,8.187057184798023e-305,0.06,0.9999618913196895,0.41610486918052697,0.00003810868031051517,24
hypergeometric,4,1.663662633950564e-200,0.0775,0.9999197835803342,0.3010693277690542,0.00008021641966596094,30
hypergeometric,4,7.360661885976977e-148,0.1125,0.9998793225123506,0.3597399165594502,0.00012067748764996469,42
hypergeometric,4,1.5697613722246253e-120,0.1425,0.9998386262055989,0.30256939080678025,0.00016137379440131733,51
hypergeometric,4,1.1169735028847528e-102,0.1625,0.999796753705011,0.3022937925836918,0.0002032462949894143,56
hypergeometric,4,2.367369966587035e-90,0.165,0.9997532345330512,0.2106177312718995,0.00024676546694895327,56
hypergeometric,4,8.068428475498487e-82,0.1775,0.9997108915549286,0.22245451488367946,0.00028910844507174785,60
hypergeometric,4,1.3183239356058935e-75,0.1825,0.9996676076217361,0.19714732027410312,0.00033239237826393784,60
hypergeometric,4,3.3309061439544223e-70,0.195,0.999625029404846,0.21390827017415298,0.00037497059515408137,64
hypergeometric,4,6.426386536169695e-66,0.205,0.9995824511879557,0.2226580560672634,0.00041754881204422495,68
hypergeometric,4,1.3263415083717712e-61,0.21,0.9995391672547637,0.19757119331417694,0.000460832745236415,68
hypergeometric,4,3.6694138245397926e-57,0.21,0.9994951776052694,0.18657167321235804,0.0005048223947306516,68
hypergeometric,4,3.9347630401927287e-53,0.23,0.9994537755822163,0.18683671966856766,0.0005462244177840507,72
hypergeometric,4,2.4880076487305765e-50,0.235,0.9994104916490244,0.16176548628374365,0.0005895083509762409,73
hypergeometric,4,1.3517152660096151e-47,0.235,0.9993667372382972,0.15435680507081762,0.0006332627617031287,73
hypergeometric,4,4.089831566741166e-45,0.2475,0.9993241590214069,0.1623691722899596,0.000675840978593272,75
hypergeometric,4,1.4625550435490704e-42,0.26,0.999281816043284,0.17178647941558686,0.0007181839567160668,76
hypergeometric,4,4.531664676064996e-40,0.265,0.9992385321100916,0.1734545923327832,0.0007614678899082569,77
hypergeometric,4,4.898717399326415e-38,0.28,0.9991964243707365,0.19166445116742534,0.0008035756292637026,80
hypergeometric,4,4.958329664832355e-36,0.2825,0.9991529051987769,0.17848233034673425,0.0008470948012232417,82
hypergeometric,4,2.654194767471066e-34,0.2875,0.9991096212655848,0.178032112542584,0.0008903787344154318,83
hypergeometric,4,1.5066085359433319e-32,0.2925,0.9990665725711603,0.17135656964639312,0.0009334274288402732,84
hypergeometric,4,3.9533853615966075e-31,0.295,0.9990230533992007,0.15736397451337236,0.0009769466007998123,84
hypergeometric,4,5.051100445674983e-30,0.3025,0.998980004704776,0.15765431347414774,0.0010199952952246536,87
hypergeometric,4,8.876231293002128e-29,0.315,0.9989376617266531,0.15969983926012624,0.0010623382733474485,88
hypergeometric,4,1.0629826229660766e-27,0.32,0.9988943777934608,0.15331954430287797,0.0011056222065396375,88
hypergeometric,4,1.4340513324242034e-26,0.325,0.9988510938602683,0.15332456333929478,0.0011489061397318278,89
hypergeometric,4,8.80345640007864e-26,0.3325,0.998808280404611,0.14770818290628215,0.0011917195953893202,90
hypergeometric,4,4.629506818752329e-25,0.3325,0.998764525993884,0.13556721778314867,0.001235474006116208,90
hypergeometric,4,3.478054799834296e-24,0.335,0.9987210068219247,0.12794111853230475,0.001278993178075747,90
hypergeometric,4,2.088064639872609e-23,0.3425,0.9986781933662675,0.12493879684144889,0.0013218066337332395,90
hypergeometric,4,1.269998189768369e-22,0.3475,0.9986349094330752,0.11847736431656776,0.0013650905669254298,90
hypergeometric,4,5.21031684604931e-22,0.3525,0.9985916254998826,0.11552154702992207,0.0014083745001176196,90
hypergeometric,4,2.264700829682298e-21,0.3625,0.9985488120442247,0.10958969123748705,0.001451187955775112,90
hypergeometric,4,7.520972368745876e-21,0.3625,0.9985052928722653,0.10702329464239732,0.0014947071277346502,90
hypergeometric,4,2.68427824577474e-20,0.3625,0.9984613032227712,0.1051653836779892,0.0015386967772288874,90
hypergeometric,4,9.785225327958216e-20,0.3725,0.9984187250058806,0.10178357740209708,0.0015812749941190307,90
hypergeometric,4,3.151065017331013e-19,0.375,0.9983754410726884,0.09917274815741398,0.0016245589273112203,90
hypergeometric,4,9.776572046273925e-19,0.3775,0.9983319219007291,0.09545198071651834,0.0016680780992707589,90
hypergeometric,4,2.7468603338339853e-18,0.3875,0.9982893436838389,0.09726026414226493,0.001710656316160903,90
hypergeometric,4,8.624027682059995e-18,0.3925,0.9982458245118796,0.09473529002793274,0.0017541754881204427,90
hypergeometric,4,2.461314191981406e-17,0.395,0.9982025405786875,0.0929837795557506,0.0017974594213126325,90
hypergeometric,4,6.363412875223299e-17,0.4,0.9981594918842629,0.0925011717912748,0.0018405081157374728,90
hypergeometric,4,1.5888835704394546e-16,0.4,0.9981157374735358,0.08878931061697098,0.001884262526464361,90
hypergeometric,4,3.846493670656845e-16,0.4075,0.9980726887791112,0.08934272563241819,0.0019273112208892025,90
hypergeometric,4,8.565622921512492e-16,0.425,0.998030816278523,0.08948991643268604,0.001969183721477299,90
hypergeometric,4,1.955090733281422e-15,0.425,0.9979870618677961,0.08660618912715248,0.002012938132204188,90
hypergeometric,4,4.2615399567911065e-15,0.4325,0.9979440131733714,0.09608517578649464,0.0020559868266290283,91
hypergeometric,4,8.517425489427512e-15,0.4425,0.9979014349564814,0.09529353625236896,0.002098565043519172,91
hypergeometric,4,2.0383004390211876e-14,0.45,0.9978583862620565,0.08994563662245389,0.0021416137379440133,92
hypergeometric,4,4.314993368053252e-14,0.4575,0.9978153375676315,0.08830614565524562,0.0021846624323688547,92
hypergeometric,4,8.516377115807073e-14,0.4575,0.9977718183956719,0.08657578616734052,0.002228181604328394,92
hypergeometric,4,1.6252601813003271e-13,0.4625,0.9977282992237124,0.08360160377553928,0.0022717007762879317,92
hypergeometric,4,3.023166483055382e-13,0.47,0.9976854857680546,0.0818914283329139,0.0023145142319454244,92
hypergeometric,4,5.376526334430904e-13,0.4775,0.9976426723123971,0.08102856300038859,0.0023573276876029167,92
hypergeometric,4,8.563475378586421e-13,0.4825,0.9975979769466007,0.07919358607846169,0.0024020230533992005,92
hypergeometric,4,1.5074848181665841e-12,0.485,0.9975549282521758,0.07660097392658566,0.0024450717478240415,92
hypergeometric,4,2.644366764821134e-12,0.5,0.99751376146789,0.07606557685547606,0.002486238532110092,92
hypergeometric,4,4.607776448621887e-12,0.5075,0.9974707127734649,0.07278607032670535,0.0025292872265349343,92
hypergeometric,4,7.923860098904429e-12,0.5175,0.9974276640790403,0.08136502945493532,0.0025723359209597744,93
hypergeometric,4,1.1731351506511572e-11,0.5225,0.9973846153846153,0.09016000954916739,0.002615384615384616,94
hypergeometric,4,1.9975852560873283e-11,0.5225,0.9973410962126558,0.08901599431844039,0.002658903787344156,94
hypergeometric,4,2.975844284857453e-11,0.5275,0.9972975770406961,0.09291927627259257,0.002702422959303694,95
hypergeometric,4,4.647375156985842e-11,0.53,0.9972545283462718,0.10044814419381676,0.0027454716537285363,96
hypergeometric,4,7.326142437805991e-11,0.5325,0.997210068219243,0.09912545350948436,0.0027899317807574694,96
hypergeometric,4,1.1056901958718262e-10,0.5325,0.9971672547635854,0.09746922337326376,0.002832745236414962,96
hypergeometric,4,1.698857159521239e-10,0.535,0.9971239708303931,0.10539701134909947,0.0028760291696071517,97
hypergeometric,4,2.5678224655443645e-10,0.54,0.9970804516584333,0.1055596631911572,0.00291954834156669,97
hypergeometric,4,3.849502599029974e-10,0.545,0.9970374029640083,0.10334087725781513,0.0029625970359915305,97
hypergeometric,4,5.509702315299289e-10,0.545,0.9969936485532814,0.09152533164850007,0.0030063514467184183,97
hypergeometric,4,7.815559196335445e-10,0.545,0.9969496589037873,0.09081376526595526,0.0030503410962126566,97
hypergeometric,4,1.2209626797298488e-9,0.55,0.9969068454481298,0.09048676299757845,0.0030931545518701475,97
hypergeometric,4,1.7321279865383352e-9,0.555,0.9968635615149377,0.09327537088932204,0.0031364384850623367,98
hypergeometric,4,2.407308453320287e-9,0.555,0.996820042342978,0.0925726999656206,0.0031799576570218763,98
hypergeometric,4,3.390540810720131e-9,0.56,0.9967744060221126,0.09228964623509756,0.0032255939778875558,98
hypergeometric,4,4.6456406237554024e-9,0.5625,0.9967334744765941,0.08659466268897628,0.0032665255234062573,98
hypergeometric,4,6.228401087724561e-9,0.5675,0.996690190543402,0.08530011477772965,0.003309809456598447,98
hypergeometric,4,8.858854873742923e-9,0.57,0.996646671371442,0.08315450307594291,0.0033533286285579848,98
hypergeometric,4,1.144805579883709e-8,0.5775,0.9966038579157847,0.08336190520139049,0.0033961420842154788,98
hypergeometric,4,1.5675343893523022e-8,0.5775,0.9965601035050576,0.07764304091254287,0.0034398964949423653,98
hypergeometric,4,2.0384059843887935e-8,0.5775,0.9965163490943307,0.0762892125848022,0.0034836509056692545,98
hypergeometric,4,2.77794685147182e-8,0.58,0.9964730651611388,0.07545864675984698,0.0035269348388614454,98
hypergeometric,4,3.538402274011856e-8,0.58,0.9964293107504116,0.0749525886625928,0.0035706892495883324,98
hypergeometric,4,4.581194723825616e-8,0.5825,0.9963857915784524,0.07393374752569751,0.003614208421547871,98
hypergeometric,4,5.863209922688213e-8,0.59,0.9963427428840272,0.07220409169529582,0.003657257115972714,98
hypergeometric,4,7.120423989199871e-8,0.5925,0.9962994589508348,0.07117363322100384,0.0037005410491649025,98
hypergeometric,4,9.139862661427217e-8,0.6,0.996256175017643,0.07076497799381361,0.003743824982357093,98
hypergeometric,4,1.1442196795795374e-7,0.6,0.9962128910844509,0.06947652130598508,0.0037871089155492826,98
hypergeometric,4,1.4188084684777126e-7,0.6,0.9961667842860504,0.06913821284390839,0.0038332157139496603,98
hypergeometric,4,1.6887236712997923e-7,0.6025,0.9961235003528585,0.06399076845224685,0.0038764996471418512,98
hypergeometric,4,2.1413058984371516e-7,0.6025,0.996080216419666,0.06014212276767888,0.00391978358033404,98
hypergeometric,4,2.5782922477453976e-7,0.605,0.9960385791578455,0.059268923653597844,0.003961420842154786,98
hypergeometric,4,3.261605329179303e-7,0.6075,0.995995059985886,0.058883232167716466,0.004004940014114327,98
hypergeometric,4,3.899281568525609e-7,0.61,0.995951776052694,0.05829513197983529,0.0040482239473065154,98
hypergeometric,4,4.948469834076738e-7,0.61,0.9959061397318283,0.057923574814324155,0.004093860268172195,98
hypergeometric,4,6.168261232302173e-7,0.6125,0.9958645024700076,0.052891588346012645,0.004135497529992941,98
hypergeometric,4,7.417823314922778e-7,0.6175,0.9958212185368153,0.05255977488308981,0.004178781463185132,98
hypergeometric,4,8.659616273953608e-7,0.6225,0.995776758409786,0.052101113677338065,0.004223241590214067,98
hypergeometric,4,9.638118768268849e-7,0.6275,0.9957348859091978,0.05124245523954751,0.004265114090802165,98
hypergeometric,4,0.0000011725736422997735,0.63,0.995691366737238,0.050871807655942756,0.004308633262761706,98
model,4,0.01,0.9775,0.999790402258293,0.4175317120323174,0.00020959774170783345,100
model,4,0.01012275731822474,0.9775,0.9997932251235011,0.41993771366742133,0.00020677487649964718,100
model,4,0.010240153698366955,0.9775,0.9997962832274766,0.4252640253539871,0.00020371677252411198,100
model,4,0.010349726775956284,0.9775,0.9997993413314522,0.4278547842549337,0.00020065866854857684,100
model,4,0.010452261306532663,0.9775,0.9998023994354277,0.431640875711923,0.00019760056457304162,100
model,4,0.010646853146853147,0.9775,0.9998054575394033,0.43570934152981217,0.00019454246059750647,100
model,4,0.01082864038616251,0.9775,0.9998082804046117,0.43991443212394943,0.00019171959538932012,100
model,4,0.01091753774680604,0.9775,0.9998113385085873,0.4419677366797307,0.000188661491413785,100
model,4,0.01107749077490775,0.9775,0.9998143966125628,0.4470252140830151,0.00018560338743824984,100
model,4,0.011287208366854385,0.9775,0.9998174547165385,0.4503579120028272,0.0001825452834627147,100
model,4,0.011409691629955946,0.9775,0.999820512820514,0.45329920617425634,0.0001794871794871795,100
model,4,0.011578341013824885,0.9775,0.9998233356857221,0.4552713685746055,0.0001766643142789932,100
model,4,0.011797235023041475,0.9775,0.9998263937896976,0.46031204394346775,0.00017360621030345803,100
model,4,0.011935483870967743,0.9775,0.9998294518936732,0.46248506280441226,0.0001705481063279229,100
model,4,0.012081180811808118,0.9775,0.9998325099976487,0.4706328542286743,0.00016749000235238766,100
model,4,0.012289766970618034,0.9775,0.9998355681016242,0.47505284359603217,0.00016443189837685252,100
model,4,0.012540584415584416,0.9775,0.9998383909668324,0.481412428455617,0.00016160903316866617,100
model,4,0.012832792207792208,0.9775,0.9998414490708079,0.4883474161806841,0.00015855092919313103,100
model,4,0.013225806451612903,0.9775,0.9998445071747836,0.4985257541825516,0.0001554928252175958,100
model,4,0.013606741573033708,0.9775,0.9998475652787591,0.5033647033049506,0.0001524347212420607,100
model,4,0.013815126050420169,0.9775,0.9998506233827346,0.5074689622383118,0.00014937661726652552,100
model,4,0.014101382488479263,0.9775,0.99985368148671,0.5128150491579282,0.00014631851329099038,100
model,4,0.014462809917355372,0.9775,0.9998565043519182,0.5173645479047954,0.00014349564808280408,100
model,4,0.014701114488348531,0.9775,0.9998595624558937,0.5215824652312505,0.0001404375441072689,100
model,4,0.014981412639405204,0.9775,0.9998626205598691,0.5253380429868283,0.00013737944013173377,100
model,4,0.015235350624399615,0.9775,0.9998656786638446,0.530719810456831,0.00013432133615619857,100
model,4,0.015666299559471367,0.9775,0.9998687367678201,0.5348502777445873,0.00013126323218066343,100
model,4,0.015909090909090907,0.9775,0.9998715596330282,0.5433901593189515,0.00012844036697247713,100
model,4,0.01646566164154104,0.9775,0.9998746177370037,0.5502049668311275,0.0001253822629969419,100
model,4,0.01687062937062937,0.9775,0.9998776758409794,0.5541092148592146,0.00012232415902140674,100
model,4,0.01730814639905549,0.9775,0.9998807339449549,0.5617078354770169,0.00011926605504587155,100
model,4,0.017727272727272727,0.9775,0.9998837920489304,0.5644951848378955,0.00011620795107033637,100
model,4,0.01809216589861751,0.9775,0.9998866149141385,0.5675230215355973,0.00011338508586215004,100
model,4,0.018626728110599077,0.9775,0.999889673018114,0.5727554949445414,0.00011032698188661488,100
model,4,0.019603686635944702,0.9775,0.9998927311220897,0.5775055022471803,0.00010726887791107972,100
model,4,0.02006857855361596,0.9775,0.9998957892260651,0.5817551414968194,0.00010421077393554452,100
model,4,0.020722635494155154,0.9775,0.9998988473300406,0.5877534209950988,0.00010115266996000937,100
model,4,0.021565891472868217,0.9775,0.9999016701952488,0.5933424822606306,0.00009832980475182308,100
model,4,0.022877697841726618,0.9775,0.9999047282992244,0.6016130561312045,0.00009527170077628793,100
model,4,0.023444055944055943,0.9775,0.9999077864031999,0.606221313773945,0.00009221359680075276,100
model,4,0.024735973597359736,0.9775,0.9999108445071754,0.6115429570429566,0.00008915549282521757,100
model,4,0.02633825944170772,0.9775,0.999913902611151,0.6183988648180458,0.00008609738884968243,100
model,4,0.028184331797235024,0.9775,0.9999169607151265,0.6254053583245394,0.00008303928487414725,100
model,4,0.029530315969257044,0.9775,0.9999197835803346,0.632824910994092,0.00008021641966596096,100
model,4,0.031375,0.9775,0.9999228416843102,0.6413280855972667,0.0000771583156904258,100
model,4,0.03415314730694354,0.9775,0.9999258997882857,0.6523452742909258,0.00007410021171489064,100
model,4,0.03646682653876898,0.9775,0.9999289578922612,0.6651656206112722,0.00007104210773935547,100
model,4,0.04061188811188811,0.9775,0.9999320159962369,0.6741507827920864,0.0000679840037638203,100
model,4,0.043776683087027916,0.9775,0.9999348388614451,0.6830408009864526,0.000065161138555634,100
model,4,0.046908517350157726,0.9775,0.9999378969654206,0.6927047119547113,0.00006210303458009882,100
model,4,0.05556935817805383,0.9775,0.9999409550693961,0.7066321178821174,0.000059044930604563644,100
model,4,0.06082159624413146,0.9775,0.9999440131733717,0.7133661689188,0.00005598682662902849,100
model,4,0.06688388625592417,0.9775,0.9999470712773472,0.7243012338538651,0.000052928722653493305,100
model,4,0.07245998315080034,0.9775,0.9999498941425553,0.7314036127271416,0.00005010585744530701,100
model,4,0.08375565610859728,0.9775,0.9999529522465308,0.7383613216848505,0.000047047753469771844,100
model,4,0.1031872037914692,0.9775,0.9999560103505063,0.7449701409701405,0.000043989649494236675,100
model,4,0.11759075907590759,0.9775,0.9999590684544818,0.7555505050505045,0.0000409315455187015,100
model,4,0.14662525879917185,0.9775,0.9999621265584573,0.7690252525252521,0.00003787344154316631,100
model,4,0.19769775678866588,0.9775,0.9999649494236654,0.7800317460317454,0.000035050576334979996,100
model,4,0.23611524163568773,0.9775,0.9999680075276409,0.7892554112554108,0.00003199247235944483,100
model,4,0.3250874125874126,0.9775,0.9999710656316164,0.8009365079365074,0.000028934368383909658,100
model,4,0.37595753538717736,0.9625,0.9999727123029878,0.8041746031746027,0.00002728769701246765,100
model,4,0.45860109289617484,0.9625,0.9999757704069634,0.8234682539682534,0.000024229593036932483,100
model,4,0.5062821090581343,0.9475,0.9999774170783349,0.829571428571428,0.000022582921665490474,100
model,4,0.5952931769722815,0.9425,0.9999797694660083,0.8498095238095231,0.000020230533992001893,100
model,4,0.6407435344827587,0.93,0.999981651376147,0.8594285714285711,0.000018348623853211018,100
model,4,0.6998044965786901,0.91,0.9999828275699838,0.8664761904761902,0.00001717243001646672,100
model,4,0.7308366854384554,0.9,0.9999849447188899,0.8808095238095235,0.000015055281110326988,100
model,4,0.751564027370479,0.8775,0.9999858856739593,0.8851428571428569,0.00001411432604093155,100
model,4,0.7809213483146067,0.8625,0.9999872971065633,0.8950952380952379,0.000012702893436838394,100
model,4,0.8057654320987654,0.8475,0.9999889437779348,0.9079285714285713,0.00001105622206539638,100
model,4,0.8203412969283277,0.835,0.9999908256880735,0.9227619047619047,0.000009174311926605502,100
model,4,0.844368029739777,0.815,0.9999920018819103,0.9329244829244827,0.000007998118089861208,99
model,4,0.8782103524229075,0.7975,0.9999934133145143,0.9458393458393458,0.000006586685485768054,99
model,4,0.9016974030861874,0.7825,0.9999948247471184,0.9542568542568541,0.000005175252881674901,99
model,4,0.9292231638418079,0.765,0.9999962361797224,0.9651996151996152,0.0000037638202775817465,99
model,4,0.9402702702702703,0.745,0.9999974123735592,0.9754208754208754,0.00000258762644083745,99
model,4,0.963533173461231,0.725,0.9999985885673959,0.9846801346801347,0.0000014114326040931544,99
model,4,0.9752981427174976,0.6975,0.9999990590449306,0.9909090909090909,9.409550693954363e-7,99
model,4,0.983168202764977,0.6725,0.9999995295224653,0.994047619047619,4.7047753469771815e-7,98
model,4,0.990049504950495,0.6425,0.9999997647612326,0.9965986394557822,2.3523876734885908e-7,98
model,4,0.9945963229416467,0.61,0.9999997647612326,0.9948453608247423,2.3523876734885908e-7,97
model,4,0.9976457564575646,0.58,1,1,0,96
model,4,0.9990329436769394,0.5475,1,1,0,93
model,4,1,0.52,1,1,0,92
